FIT Profiler Report
Profile stats for: [LightningModule]GSSystem3DRand.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
Profile stats for: [Strategy]SingleDeviceStrategy.training_step
         1371923 function calls (1282723 primitive calls) in 14.641 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000   14.641    2.928 strategy.py:380(training_step)
        5    0.001    0.000   14.641    2.928 rna_systems_3d_rand.py:80(training_step)
       45    0.000    0.000   11.447    0.254 rna_systems_3d_rand.py:323(log_step)
       45    0.000    0.000   11.447    0.254 module.py:371(log)
  225/189    0.000    0.000   11.442    0.061 apply_func.py:23(apply_to_collection)
       45    0.000    0.000   11.434    0.254 module.py:642(__to_tensor)
       29   11.434    0.394   11.434    0.394 {built-in method torch.tensor}
       10    0.000    0.000    2.719    0.272 module.py:1507(_wrapped_call_impl)
       10    0.000    0.000    2.719    0.272 module.py:1513(_call_impl)
       10    0.000    0.000    2.719    0.272 loss.py:534(forward)
       10    0.000    0.000    2.719    0.272 functional.py:3312(mse_loss)
       10    2.719    0.272    2.719    0.272 {built-in method torch._C._nn.mse_loss}
        1    0.000    0.000    0.415    0.415 models_3d.py:21(render)
        1    0.000    0.000    0.413    0.413 render.py:99(render_image)
       12    0.000    0.000    0.405    0.034 function.py:537(apply)
       12    0.000    0.000    0.405    0.034 {built-in method apply}
       24    0.000    0.000    0.343    0.014 __init__.py:5(call_cuda)
        6    0.000    0.000    0.343    0.057 project_gaussians.py:12(project_gaussians)
        6    0.000    0.000    0.342    0.057 project_gaussians.py:82(forward)
     22/1    0.000    0.000    0.342    0.342 <frozen importlib._bootstrap>:1022(_find_and_load)
     22/1    0.000    0.000    0.342    0.342 <frozen importlib._bootstrap>:987(_find_and_load_unlocked)
     17/1    0.000    0.000    0.341    0.341 <frozen importlib._bootstrap>:664(_load_unlocked)
     17/1    0.000    0.000    0.341    0.341 <frozen importlib._bootstrap_external>:877(exec_module)
     26/1    0.000    0.000    0.341    0.341 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
     17/1    0.000    0.000    0.341    0.341 {built-in method builtins.exec}
        1    0.000    0.000    0.341    0.341 _backend.py:1(<module>)
        1    0.000    0.000    0.298    0.298 cpp_extension.py:1(<module>)
      7/5    0.000    0.000    0.295    0.059 {built-in method builtins.__import__}
      6/5    0.000    0.000    0.295    0.059 <frozen importlib._bootstrap>:1053(_handle_fromlist)
        1    0.002    0.002    0.294    0.294 hipify_python.py:1(<module>)
       18    0.000    0.000    0.117    0.006 re.py:249(compile)
       18    0.001    0.000    0.117    0.006 re.py:288(_compile)
       18    0.000    0.000    0.116    0.006 sre_compile.py:783(compile)
     4994    0.099    0.000    0.099    0.000 hipify_python.py:671(add)
       18    0.000    0.000    0.084    0.005 sre_parse.py:944(parse)
  2877/18    0.006    0.000    0.084    0.005 sre_parse.py:436(_parse_sub)
  6917/18    0.030    0.000    0.084    0.005 sre_parse.py:494(_parse)
        2    0.000    0.000    0.074    0.037 hipify_python.py:721(pattern)
  43595/2    0.042    0.000    0.074    0.037 hipify_python.py:684(_pattern)
        6    0.000    0.000    0.062    0.010 rasterize.py:14(rasterize_gaussians)
        6    0.000    0.000    0.062    0.010 rasterize.py:92(forward)
        6    0.000    0.000    0.060    0.010 utils.py:128(bin_and_sort_gaussians)
        1    0.000    0.000    0.041    0.041 cpp_extension.py:1214(load)
        1    0.000    0.000    0.040    0.040 cpp_extension.py:1650(_jit_compile)
        5    0.000    0.000    0.040    0.008 subprocess.py:461(run)
        1    0.000    0.000    0.040    0.040 cpp_extension.py:1782(_write_ninja_file_and_build_library)
        6    0.039    0.007    0.039    0.007 {built-in method torch.gather}
       21    0.037    0.002    0.037    0.002 {method 'read' of '_io.BufferedReader' objects}
        4    0.000    0.000    0.037    0.009 subprocess.py:1110(communicate)
       18    0.000    0.000    0.032    0.002 sre_compile.py:622(_code)
  6978/18    0.017    0.000    0.028    0.002 sre_compile.py:87(_compile)
        5    0.000    0.000    0.026    0.005 models_3d.py:32(render_slices)
        5    0.000    0.000    0.026    0.005 render.py:7(render_slices_2d)
        5    0.009    0.002    0.024    0.005 render.py:50(_obtain_slice_info)
        1    0.000    0.000    0.023    0.023 cpp_extension.py:2060(_run_ninja_build)
        6    0.020    0.003    0.020    0.003 {built-in method torch.sort}
    47784    0.005    0.000    0.020    0.000 hipify_python.py:681(quote)
        1    0.000    0.000    0.020    0.020 models_3d.py:133(init_rgbs)
       36    0.000    0.000    0.018    0.001 _tensor.py:34(wrapped)
        4    0.000    0.000    0.017    0.004 subprocess.py:373(check_output)
        1    0.000    0.000    0.015    0.015 cpp_extension.py:1839(verify_ninja_availability)
        1    0.000    0.000    0.015    0.015 cpp_extension.py:1829(is_ninja_available)
   112494    0.011    0.000    0.015    0.000 sre_parse.py:165(__getitem__)
    47791    0.008    0.000    0.014    0.000 re.py:269(escape)
       25    0.014    0.001    0.014    0.001 {method 'pow' of 'torch._C.TensorBase' objects}
    50542    0.006    0.000    0.013    0.000 sre_parse.py:255(get)
        1    0.004    0.004    0.013    0.013 utils.py:35(obtain_init_color)
213160/210782    0.007    0.000    0.011    0.000 {built-in method builtins.isinstance}
    48574    0.008    0.000    0.009    0.000 sre_parse.py:173(append)
       12    0.009    0.001    0.009    0.001 cameras.py:43(viewmat)
       45    0.000    0.000    0.009    0.000 result.py:357(log)
        1    0.000    0.000    0.009    0.009 functional.py:4178(grid_sample)
        1    0.009    0.009    0.009    0.009 {built-in method torch.grid_sampler}
    60331    0.009    0.000    0.009    0.000 sre_parse.py:234(__next)
  6993/35    0.006    0.000    0.008    0.000 sre_parse.py:175(getwidth)
191645/181828    0.007    0.000    0.008    0.000 {built-in method builtins.len}
   225676    0.008    0.000    0.008    0.000 {method 'append' of 'list' objects}
        9    0.000    0.000    0.007    0.001 result.py:417(register_key)
        7    0.007    0.001    0.007    0.001 {method 'max' of 'torch._C.TensorBase' objects}
   711/99    0.001    0.000    0.007    0.000 apply_func.py:84(_apply_to_collection_slow)
        9    0.000    0.000    0.006    0.001 result.py:306(to)
       10    0.001    0.000    0.006    0.001 losses.py:51(masked_l1_loss)
    47791    0.005    0.000    0.005    0.000 {method 'translate' of 'str' objects}
       11    0.000    0.000    0.004    0.000 _tensor.py:943(__rdiv__)
       16    0.000    0.000    0.004    0.000 sre_parse.py:97(closegroup)
       11    0.004    0.000    0.004    0.000 {method 'reciprocal' of 'torch._C.TensorBase' objects}
       40    0.004    0.000    0.004    0.000 {method 'sum' of 'torch._C.TensorBase' objects}
       18    0.000    0.000    0.004    0.000 sre_compile.py:560(_compile_info)
    39412    0.004    0.000    0.004    0.000 {built-in method builtins.sorted}
       17    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:950(get_code)
        6    0.000    0.000    0.003    0.001 subprocess.py:758(__init__)
    13824    0.002    0.000    0.003    0.000 sre_parse.py:250(match)
        6    0.000    0.000    0.003    0.001 subprocess.py:1703(_execute_child)
5387/1207    0.000    0.000    0.003    0.000 abc.py:121(__subclasscheck__)
5387/1207    0.003    0.000    0.003    0.000 {built-in method _abc._abc_subclasscheck}
       17    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:670(_compile_bytecode)
       17    0.003    0.000    0.003    0.000 {built-in method marshal.loads}
        2    0.000    0.000    0.003    0.001 build_ext.py:1(<module>)
        1    0.003    0.003    0.003    0.003 {built-in method torch.log}
    17727    0.002    0.000    0.002    0.000 sre_parse.py:161(__len__)
        6    0.000    0.000    0.002    0.000 models_3d.py:322(obtain_data)
       12    0.002    0.000    0.002    0.000 {built-in method torch.sigmoid}
      788    0.000    0.000    0.002    0.000 abc.py:117(__instancecheck__)
        6    0.002    0.000    0.002    0.000 {built-in method _posixsubprocess.fork_exec}
      788    0.000    0.000    0.002    0.000 {built-in method _abc._abc_instancecheck}
        6    0.000    0.000    0.002    0.000 utils.py:106(compute_cumulative_intersects)
        6    0.002    0.000    0.002    0.000 {built-in method torch.cumsum}
     2900    0.001    0.000    0.002    0.000 sre_parse.py:169(__setitem__)
     1188    0.000    0.000    0.002    0.000 typing.py:993(__instancecheck__)
    44367    0.002    0.000    0.002    0.000 {method 'keys' of 'dict' objects}
        1    0.001    0.001    0.002    0.002 cuda_to_hip_mappings.py:1(<module>)
     9817    0.002    0.000    0.002    0.000 sre_parse.py:112(__init__)
        1    0.000    0.000    0.002    0.002 cpp_extension.py:341(get_compiler_abi_compatibility_and_version)
     1188    0.000    0.000    0.002    0.000 typing.py:1154(__subclasscheck__)
    43791    0.002    0.000    0.002    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.001    0.001 _backend.py:13(cuda_toolkit_available)
        9    0.000    0.000    0.001    0.000 result.py:187(__init__)
        1    0.000    0.000    0.001    0.001 subprocess.py:337(call)
    20103    0.001    0.000    0.001    0.000 {built-in method builtins.min}
       45    0.000    0.000    0.001    0.000 signature_utils.py:18(is_param_in_hook_signature)
   522/36    0.000    0.000    0.001    0.000 copy.py:128(deepcopy)
       45    0.000    0.000    0.001    0.000 inspect.py:1244(getfullargspec)
       20    0.001    0.000    0.001    0.000 {method 'abs' of 'torch._C.TensorBase' objects}
       10    0.000    0.000    0.001    0.000 subprocess.py:1204(wait)
   108/54    0.000    0.000    0.001    0.000 inspect.py:2375(_signature_from_callable)
       10    0.000    0.000    0.001    0.000 subprocess.py:1927(_wait)
        6    0.001    0.000    0.001    0.000 {built-in method posix.waitpid}
     1258    0.000    0.000    0.001    0.000 {built-in method builtins.issubclass}
        5    0.000    0.000    0.001    0.000 subprocess.py:1914(_try_wait)
     6647    0.001    0.000    0.001    0.000 sre_parse.py:287(tell)
       45    0.000    0.000    0.001    0.000 result.py:426(update_metrics)
       45    0.000    0.000    0.001    0.000 result.py:264(forward)
       45    0.000    0.000    0.001    0.000 metric.py:459(wrapped_func)
       20    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:921(_find_spec)
       54    0.000    0.000    0.001    0.000 inspect.py:2280(_signature_from_function)
        1    0.000    0.000    0.001    0.001 cpp_extension.py:299(check_compiler_ok_for_platform)
       18    0.000    0.000    0.001    0.000 metric.py:194(add_state)
       18    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
        6    0.001    0.000    0.001    0.000 {built-in method gsplat_cuda.project_gaussians_forward}
       18    0.000    0.000    0.001    0.000 _tensor.py:82(__deepcopy__)
       45    0.000    0.000    0.001    0.000 result.py:207(update)
       20    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1431(find_spec)
       20    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1399(_get_spec)
        1    0.000    0.000    0.001    0.001 sysconfig.py:1(<module>)
        1    0.000    0.000    0.001    0.001 cpp_extension.py:2126(_import_module_from_library)
       80    0.001    0.000    0.001    0.000 {method 'clone' of 'torch._C.TensorBase' objects}
        9    0.000    0.000    0.001    0.000 metric.py:100(__init__)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:1174(create_module)
        1    0.001    0.001    0.001    0.001 {built-in method _imp.create_dynamic}
    27/18    0.000    0.000    0.000    0.000 copy.py:259(_reconstruct)
       26    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1536(find_spec)
       10    0.000    0.000    0.000    0.000 losses.py:63(bg_l1_loss)
      810    0.000    0.000    0.000    0.000 sre_compile.py:447(_simple)
     6166    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      246    0.000    0.000    0.000    0.000 subprocess.py:1791(<genexpr>)
    45/36    0.000    0.000    0.000    0.000 copy.py:227(_deepcopy_dict)
      513    0.000    0.000    0.000    0.000 apply_func.py:17(is_dataclass_instance)
       36    0.000    0.000    0.000    0.000 apply_func.py:71(move_data_to_device)
       25    0.000    0.000    0.000    0.000 {built-in method torch.stack}
        6    0.000    0.000    0.000    0.000 utils.py:12(map_gaussian_to_intersects)
      113    0.000    0.000    0.000    0.000 sre_compile.py:292(_optimize_charset)
    54/51    0.000    0.000    0.000    0.000 typing.py:306(inner)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1070(get_data)
       13    0.000    0.000    0.000    0.000 {built-in method builtins.__build_class__}
        1    0.000    0.000    0.000    0.000 cpp_extension.py:2140(_write_ninja_file_to_build_library)
      135    0.000    0.000    0.000    0.000 trainer.py:1392(training)
